date,count,base,mot,url,ratio,resolution,corpus,langue,bibli,search_mode
1812/08,0,194,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221812/08/01%22%20and%20gallicapublication_date%3C=%221812/08/31%22),0,Mois,Presse,Français,Gallica,Document
1812/09,0,189,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221812/09/01%22%20and%20gallicapublication_date%3C=%221812/09/30%22),0,Mois,Presse,Français,Gallica,Document
1812/10,0,208,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221812/10/01%22%20and%20gallicapublication_date%3C=%221812/10/31%22),0,Mois,Presse,Français,Gallica,Document
1812/11,0,201,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221812/11/01%22%20and%20gallicapublication_date%3C=%221812/11/30%22),0,Mois,Presse,Français,Gallica,Document
1812/12,0,212,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221812/12/01%22%20and%20gallicapublication_date%3C=%221812/12/31%22),0,Mois,Presse,Français,Gallica,Document
1813/01,0,339,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/01/01%22%20and%20gallicapublication_date%3C=%221813/01/31%22),0,Mois,Presse,Français,Gallica,Document
1813/02,0,204,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/02/01%22%20and%20gallicapublication_date%3C=%221813/02/28%22),0,Mois,Presse,Français,Gallica,Document
1813/03,0,231,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/03/01%22%20and%20gallicapublication_date%3C=%221813/03/31%22),0,Mois,Presse,Français,Gallica,Document
1813/04,0,227,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/04/01%22%20and%20gallicapublication_date%3C=%221813/04/30%22),0,Mois,Presse,Français,Gallica,Document
1813/05,0,241,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/05/01%22%20and%20gallicapublication_date%3C=%221813/05/31%22),0,Mois,Presse,Français,Gallica,Document
1813/06,0,232,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/06/01%22%20and%20gallicapublication_date%3C=%221813/06/30%22),0,Mois,Presse,Français,Gallica,Document
1813/07,0,241,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/07/01%22%20and%20gallicapublication_date%3C=%221813/07/31%22),0,Mois,Presse,Français,Gallica,Document
1813/08,0,233,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/08/01%22%20and%20gallicapublication_date%3C=%221813/08/31%22),0,Mois,Presse,Français,Gallica,Document
1813/09,0,240,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/09/01%22%20and%20gallicapublication_date%3C=%221813/09/30%22),0,Mois,Presse,Français,Gallica,Document
1813/10,0,235,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/10/01%22%20and%20gallicapublication_date%3C=%221813/10/31%22),0,Mois,Presse,Français,Gallica,Document
1813/11,0,220,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/11/01%22%20and%20gallicapublication_date%3C=%221813/11/30%22),0,Mois,Presse,Français,Gallica,Document
1813/12,0,226,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813/12/01%22%20and%20gallicapublication_date%3C=%221813/12/31%22),0,Mois,Presse,Français,Gallica,Document
1814/01,0,310,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/01/01%22%20and%20gallicapublication_date%3C=%221814/01/31%22),0,Mois,Presse,Français,Gallica,Document
1814/02,0,196,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/02/01%22%20and%20gallicapublication_date%3C=%221814/02/28%22),0,Mois,Presse,Français,Gallica,Document
1814/03,0,244,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/03/01%22%20and%20gallicapublication_date%3C=%221814/03/31%22),0,Mois,Presse,Français,Gallica,Document
1814/04,0,261,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/04/01%22%20and%20gallicapublication_date%3C=%221814/04/30%22),0,Mois,Presse,Français,Gallica,Document
1814/05,0,259,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/05/01%22%20and%20gallicapublication_date%3C=%221814/05/31%22),0,Mois,Presse,Français,Gallica,Document
1814/06,0,298,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/06/01%22%20and%20gallicapublication_date%3C=%221814/06/30%22),0,Mois,Presse,Français,Gallica,Document
1814/07,0,345,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/07/01%22%20and%20gallicapublication_date%3C=%221814/07/31%22),0,Mois,Presse,Français,Gallica,Document
1814/08,0,331,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/08/01%22%20and%20gallicapublication_date%3C=%221814/08/31%22),0,Mois,Presse,Français,Gallica,Document
1814/09,0,320,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/09/01%22%20and%20gallicapublication_date%3C=%221814/09/30%22),0,Mois,Presse,Français,Gallica,Document
1814/10,0,368,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/10/01%22%20and%20gallicapublication_date%3C=%221814/10/31%22),0,Mois,Presse,Français,Gallica,Document
1814/11,0,353,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/11/01%22%20and%20gallicapublication_date%3C=%221814/11/30%22),0,Mois,Presse,Français,Gallica,Document
1814/12,0,377,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814/12/01%22%20and%20gallicapublication_date%3C=%221814/12/31%22),0,Mois,Presse,Français,Gallica,Document
1815/01,0,427,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221815/01/01%22%20and%20gallicapublication_date%3C=%221815/01/31%22),0,Mois,Presse,Français,Gallica,Document
1815/02,0,316,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221815/02/01%22%20and%20gallicapublication_date%3C=%221815/02/28%22),0,Mois,Presse,Français,Gallica,Document
1815/03,0,333,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221815/03/01%22%20and%20gallicapublication_date%3C=%221815/03/31%22),0,Mois,Presse,Français,Gallica,Document
1815/04,0,275,panique*bourse,https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=25&page=1&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20((%20text%20adj%20%22panique%22%20%20prox/unit=word/distance=20%20%22bourse%22))%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221815/04/01%22%20and%20gallicapublication_date%3C=%221815/04/30%22),0,Mois,Presse,Français,Gallica,Document
